order	CCIS00146684ST-4-0	CCIS00281083ST-3-0	CCIS02124300ST-4-0	CCIS02379307ST-4-0	CCIS02856720ST-4-0	CCIS03473770ST-4-0	CCIS03857607ST-4-0	CCIS05314658ST-4-0	CCIS06260551ST-3-0	CCIS07277498ST-4-0	CCIS07539127ST-4-0	CCIS07648107ST-4-0	CCIS08668806ST-3-0	CCIS09568613ST-4-0	CCIS10706551ST-3-0	CCIS10793554ST-4-0	CCIS11015875ST-4-0	CCIS11019776ST-4-0	CCIS11354283ST-4-0	CCIS11362406ST-4-0	CCIS11558985ST-4-0	CCIS12370844ST-4-0	CCIS12656533ST-4-0	CCIS13047523ST-4-0	CCIS14449628ST-4-0	CCIS15704761ST-4-0	CCIS15794887ST-4-0	CCIS16326685ST-4-0	CCIS16383318ST-4-0	CCIS16561622ST-4-0	CCIS17669415ST-4-0	CCIS19142497ST-3-0	CCIS20795251ST-4-0	CCIS21126322ST-4-0	CCIS21278152ST-4-0	CCIS22275061ST-4-0	CCIS22416007ST-4-0	CCIS22906510ST-20-0	CCIS22958137ST-20-0	CCIS23164343ST-4-0	CCIS24254057ST-4-0	CCIS24898163ST-4-0	CCIS25399172ST-4-0	CCIS27304052ST-3-0	CCIS27927933ST-4-0	CCIS28384594ST-4-0	CCIS29210128ST-4-0	CCIS29688262ST-20-0	CCIS31434951ST-20-0	CCIS32105356ST-4-0	CCIS32452666ST-4-0	CCIS33816588ST-4-0	CCIS34055159ST-4-0	CCIS34604008ST-4-0	CCIS35092938ST-4-0	CCIS35100175ST-4-0	CCIS36699628ST-4-0	CCIS36797902ST-4-0	CCIS37250421ST-4-0	CCIS38765456ST-20-0	CCIS40244499ST-3-0	CCIS41222843ST-4-0	CCIS41288781ST-4-0	CCIS41548810ST-4-0	CCIS41692898ST-4-0	CCIS41806458ST-4-0	CCIS44093303ST-4-0	CCIS44676181ST-4-0	CCIS44743950ST-4-0	CCIS44757994ST-4-0	CCIS45571137ST-3-0	CCIS45793747ST-4-0	CCIS46047672ST-4-0	CCIS46467422ST-4-0	CCIS47284573ST-4-0	CCIS47745468ST-4-0	CCIS48174381ST-4-0	CCIS48507077ST-4-0	CCIS48579360ST-4-0	CCIS48725289ST-4-0	CCIS50003399ST-4-0	CCIS50148151ST-4-0	CCIS50369211ST-20-0	CCIS50471204ST-4-0	CCIS50561855ST-4-0	CCIS51595129ST-4-0	CCIS51667829ST-4-0	CCIS52234160ST-4-0	CCIS52370277ST-4-0	CCIS53043478ST-4-0	CCIS53355328ST-4-0	CCIS53557295ST-4-0	CCIS54027808ST-4-0	CCIS55230578ST-4-0	CCIS55531770ST-4-0	CCIS56503244ST-3-0	CCIS58234805ST-4-0	CCIS59132091ST-4-0	CCIS59903910ST-4-0	CCIS61287323ST-4-0	CCIS62605362ST-3-0	CCIS62794166ST-4-0	CCIS63448910ST-4-0	CCIS63468405ST-4-0	CCIS63910149ST-4-0	CCIS64773582ST-4-0	CCIS64785924ST-20-0	CCIS65479369ST-4-0	CCIS70398272ST-4-0	CCIS71301801ST-4-0	CCIS71578391ST-4-0	CCIS72607085ST-4-0	CCIS74239020ST-4-0	CCIS74726977ST-3-0	CCIS76563044ST-4-0	CCIS76845094ST-20-0	CCIS77100899ST-4-0	CCIS77252613ST-4-0	CCIS78100604ST-4-0	CCIS78318719ST-4-0	CCIS79210440ST-3-0	CCIS80834637ST-4-0	CCIS81139242ST-4-0	CCIS81710917ST-20-0	CCIS81735969ST-20-0	CCIS81887263ST-4-0	CCIS82146115ST-4-0	CCIS82507866ST-3-0	CCIS82944710ST-20-0	CCIS83445808ST-4-0	CCIS83574003ST-4-0	CCIS83870198ST-4-0	CCIS84543192ST-4-0	CCIS85214191ST-3-0	CCIS87116798ST-4-0	CCIS87167916ST-4-0	CCIS87252800ST-4-0	CCIS87290971ST-4-0	CCIS87605453ST-4-0	CCIS88007743ST-4-0	CCIS88317640ST-4-0	CCIS90164298ST-4-0	CCIS90166425ST-4-0	CCIS90443472ST-4-0	CCIS90903952ST-3-0	CCIS91228662ST-4-0	CCIS93040568ST-20-0	CCIS94417875ST-3-0	CCIS94496512ST-4-0	CCIS94603952ST-4-0	CCIS95097901ST-4-0	CCIS95409808ST-4-0	CCIS96387239ST-4-0	CCIS98482370ST-3-0	CCIS98512455ST-4-0	CCIS98832363ST-4-0	CCMD11006829ST-21-0	CCMD12232071ST-21-0	CCMD13071240ST-21-0	CCMD13934959ST-21-0	CCMD14479708ST-21-0	CCMD18872694ST-21-0	CCMD19497912ST-21-0	CCMD23101338ST-21-0	CCMD25511638ST-21-0	CCMD25963797ST-21-0	CCMD26709089ST-21-0	CCMD26925580ST-21-0	CCMD34381688ST-21-0	CCMD35802077ST-21-0	CCMD40701343ST-21-0	CCMD42428553ST-21-0	CCMD45988061ST-21-0	CCMD46222674ST-21-0	CCMD46947453ST-21-0	CCMD48236717ST-21-0	CCMD50071957ST-21-0	CCMD51864103ST-21-0	CCMD60079086ST-21-0	CCMD63399960ST-21-0	CCMD64503764ST-21-0	CCMD64776337ST-21-0	CCMD72895164ST-21-0	CCMD74930188ST-21-0	CCMD79987997ST-21-0	CCMD82866709ST-21-0	CCMD86114146ST-21-0	CCMD86707194ST-21-0	CCMD87156761ST-21-0	CCMD88272491ST-21-0	CCMD90311071ST-21-0	CCMD93344354ST-21-0	CCMD95433940ST-21-0	CCMD96553385ST-21-0	MMPU29365221ST	MMPU68403337ST	MMPU72854103ST	MMPU84450604ST	MMPU99077057ST
Saprolegniales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Schizopyrenida	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Schizosaccharomycetales	0	0	0	0	1	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	44	0	0	0	0	0	0	0	0	1	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Selenomonadales	386	351	1905	541	79	415	221	337	236	201	3058	283	247	418	498	300	859	8311	126	935	103	568	176	141	9727	113354	296	473	32603	384	6456	166	288	134	342	804	318	4174	162	140	267	208	3002	508	2020	455	12470	1976	126	258	739	171	2343	168	280	1118	217	208	353	542	300	148	487	412	2406	628	294	252	757	317	279	760	136	2114	401	285	131	336	661	985	1368	26112	102	255	499	279	877	163	4578	530	174	2184	668	1693	1608	206	6195	145	3215	3185	174	233	30	241	273	469	476	3054	130	111	215	13484	207	227	1124	6963	1150	11521	279	7670	1707	172	627	7354	189	266	208	98	2148	1908	189	779	7275	7613	657	20761	434	1669	507	463	2377	8541	278	207	262	1210	4873	806	2255	345	211	206	3672	222	265	293	186	171	254	123	23680	478	1220	1262	479	334	309	372	388	445	18094	242	523	7413	687	18252	378	307	302	218	229	297	785	2065	1441	578	4256	149	406	84	143	216	105	446	188	428	516	775	235
Solibacterales	0	0	6	0	0	1	0	0	0	4	0	0	0	3	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	5	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	2	0	0	0	3	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	6	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Solirubrobacterales	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	6	1	0	3	0	0	5	0	0	0	5	0	6	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	1	4	0	0	0	0	0	1	0	0	0	0	0	1	2	1	0	0	1	1	0	0	0	0	0	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	4	1	0	0	0	0	0	0	0	0	1	2	0	1	1	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	18	1	0	1	0	0	0	0	0	0	0	0	0	0	4	0	1	1	0	0	0	0	5	0	0	1	0	1	0	2	0	0	4	0	4	0	0	0	6	0	0	0	0	0	1	1	1	1	0	0	1	0	0	0	0	4	0	0	0	0	0	0	1	0
Sordariales	108	9	113	39	121	85	88	81	113	52	83	75	45	130	27	98	171	221	79	53	50	16	99	42	84	25	103	72	136	55	49	8	73	49	84	85	54	31	62	73	55	93	150	15	134	99	85	34	126	186	89	71	130	78	81	90	86	124	111	66	0	47	82	129	69	40	12	62	61	170	13	59	41	6	69	104	76	36	62	91	81	60	25	61	165	96	103	66	43	96	53	75	86	74	67	37	39	26	6	29	46	75	69	63	75	58	85	83	84	39	135	18	139	37	61	77	35	51	58	132	8	78	45	53	80	86	32	14	28	187	87	123	127	10	67	119	88	116	55	85	36	109	134	74	43	75	22	27	18	124	72	89	159	21	86	84	37	72	89	61	103	58	79	106	62	96	48	90	120	89	11	112	102	86	129	77	78	113	103	92	43	109	110	100	16	117	151	56	126	174	70	90	78	57	47	90	72	98	46
Sphaerobacterales	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	3	0	0	0	0	0	1	1	2	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Sphaeropleales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sphingobacteriales	1	1	0	1	1	0	4	0	0	0	0	0	1	1	12	9	0	0	0	0	5	1	4	0	3	16	1	1	0	1	0	2	0	1	1	0	0	1	0	0	3	0	4	1	0	1	0	0	0	0	0	6	1	11	0	9	1	1	1	15	0	1	2	1	1	0	3	42	1	0	1	0	1	1	1	2	1	2	1	0	0	0	0	7	7	0	3	0	1	1	2	0	1	3	0	0	3	1	4	0	1	0	0	1	2	2	0	0	5	0	1	7	1	10	3	6	3	5	3	0	1	1	0	0	1	1	0	6	0	2	1	1	5	0	0	0	2	1	0	0	1	2	0	4	3	1	0	1	1	5	5	0	1	2	0	2	1	1	1	6	3	2	0	0	3	0	0	2	1	1	0	0	0	0	1	1	0	0	3	3	1	1	7	0	1	3	0	2	3	4	2	0	4	0	3	0	0	2	1
Sphingomonadales	0	0	2	4	1	2	2	2	0	6	5	0	0	2	0	4	1	11	3	4	2	0	1	0	2	0	1	12	5	3	2	0	1	0	8	0	0	7	1	3	2	17	2	1	1	0	1	2	0	1	2	0	24	1	0	6	0	3	8	0	0	4	1	6	1	1	0	1	1	0	0	2	1	0	5	5	1	1	0	1	3	0	0	6	2	0	2	2	1	3	1	4	0	0	1	2	1	3	0	0	8	3	0	6	2	1	0	0	7	0	4	1	0	1	1	0	1	0	2	8	1	1	2	4	0	4	0	0	0	3	2	4	1	0	5	22	10	0	0	0	2	0	3	1	1	5	1	3	2	5	2	0	6	0	3	1	1	2	3	0	4	3	4	1	4	1	0	8	0	1	0	5	2	7	0	1	6	0	4	4	0	9	7	3	1	3	1	1	2	0	6	2	2	0	2	3	4	3	2
Spirochaetales	154	11	102	23	96	212	36	27	145	55	40	175	89	67	10	49	192	89	65	45	22	18	266	6	99	117	21	110	159	23	288	25	107	77	105	94	123	43	101	127	135	14	75	26	376	106	6	83	86	68	137	194	7	60	134	1166	42	62	41	42	17	52	15	99	55	37	9	35	32	114	44	63	83	34	113	44	17	25	51	45	53	161	43	86	10	119	35	78	21	24	100	34	28	82	43	93	146	73	29	24	132	23	17	33	110	81	100	81	108	47	99	26	85	54	28	331	36	32	82	116	43	10	16	154	28	77	132	40	131	67	25	41	16	35	49	65	20	36	17	39	45	48	139	49	18	46	19	61	4	56	39	76	8	95	37	112	90	110	187	54	87	112	203	67	153	213	15	111	69	44	3	290	263	36	78	35	61	37	131	73	41	119	63	111	20	78	36	29	75	52	56	82	28	35	16	135	16	103	51
Spizellomycetales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sporidiobolales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Streptomycetales	16	1	7	3	1	15	2	2	1	7	12	7	1	4	1	14	18	9	5	13	1	2	11	3	12	2	3	11	10	2	4	1	7	1	3	3	2	1	0	7	27	41	1	1	2	15	5	2	2	5	9	22	23	1	5	6	2	38	10	6	0	1	10	17	4	10	1	3	0	19	0	6	10	0	5	8	5	10	0	0	0	8	10	10	19	2	8	3	11	9	9	11	9	8	1	0	7	1	3	8	1	6	4	10	2	5	1	7	1	6	4	0	14	0	3	8	11	6	2	20	0	1	3	34	5	6	3	0	0	8	2	9	2	0	1	102	11	1	1	0	2	9	31	1	1	7	0	0	6	13	0	1	13	1	4	3	24	3	11	2	9	8	21	3	5	15	0	3	11	3	0	23	15	15	8	2	6	1	7	8	3	11	11	3	3	9	8	0	12	5	1	11	1	4	1	9	12	4	4
Streptosporangiales	10	0	4	0	8	1	5	6	7	5	4	0	0	5	0	2	14	9	7	9	2	5	8	2	2	0	5	7	0	1	1	0	10	2	3	1	1	1	5	3	4	30	9	0	3	12	1	2	3	6	7	2	0	0	0	5	2	8	11	1	0	4	4	13	3	1	0	1	4	7	1	5	7	5	1	1	1	0	2	1	1	6	2	4	0	6	5	1	5	4	2	3	13	2	0	1	1	4	1	1	0	0	0	7	2	1	0	6	7	2	2	1	3	0	3	2	3	1	1	4	0	3	1	5	4	2	2	0	1	21	3	5	11	0	6	119	5	3	0	2	4	2	17	2	0	6	0	0	3	4	2	4	1	0	5	6	9	5	7	3	0	8	27	6	5	7	2	4	4	10	1	0	9	1	7	0	3	0	2	3	1	1	6	0	1	2	5	3	3	6	9	7	3	5	2	9	11	13	2
Synergistales	1	0	2	0	0	0	0	0	13	1	1	0	0	2	0	0	4	0	0	2	0	0	6	0	0	1	0	3	0	0	1	0	10	0	0	0	0	0	0	1	1	0	1	0	0	2	0	0	1	1	1	15	0	0	0	0	0	19	0	0	0	0	4	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	1	0	0	1	0	0	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	11	37	0	0	0	0	0	1	30	2	0	4	0	0	0	0	0	0	3	0	0	6	1	4	1	6	8	1	2	0	0	9	1	2	1	1	0	1	0	1	2	0	3	4	0	0	2	2	1	0	0	1	2	0	1	0	0	1	0	1	1	3	0	0	0
Syntrophobacterales	0	0	0	0	23	0	0	0	5	0	1	0	0	3	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	7	2	1	1	1	0	0	0	2	0	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0	1	0	25	0	0	1	0	0	0	2	1	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	7	0	0	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	3	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	2	2	0	0	0	0	0	1	0	0	1	0	11	1	0	2	0	0	0	0	3	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	1	0	1	0	0	0	0	3	0	0	0	0	1	1
Synurales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thalassiosirales	0	0	0	0	0	8	0	0	0	0	0	0	10	0	6	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	1	6	0	0	0	0	0	2	8	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	10	0	0	0	0	0	6	0	0	16	0	0	0	0	0	0	0	0	0	0
Thermales	2	0	3	1	0	3	3	1	6	0	4	1	0	1	1	0	3	2	6	4	3	0	6	5	6	2	2	2	3	1	5	0	1	0	3	3	4	0	1	1	12	13	15	1	2	5	0	0	3	4	0	3	3	2	5	0	2	0	7	3	1	3	1	0	1	2	1	3	2	7	1	2	1	1	0	3	3	1	0	2	0	1	1	2	6	1	4	2	3	6	1	6	0	4	3	0	1	1	0	0	1	1	0	3	1	0	0	6	4	3	2	1	4	0	0	0	1	2	3	2	0	2	4	4	1	0	2	0	0	6	2	7	1	0	1	36	6	2	4	1	8	2	15	3	0	3	0	0	1	4	0	0	0	0	3	2	3	5	2	18	1	3	4	0	9	6	1	0	1	0	3	2	7	7	2	4	6	5	4	0	1	3	0	1	1	1	4	3	3	0	0	4	2	3	4	3	2	9	4
Thermoanaerobacterales	25	3	7	5	7	5	13	9	19	17	21	13	11	31	3	22	22	17	27	15	4	22	29	3	11	9	9	3	2	9	17	8	26	7	27	11	1	11	12	11	10	0	40	14	6	34	25	0	12	10	7	75	7	32	15	4	2	37	31	13	1	17	23	22	10	17	2	4	6	45	19	7	44	1	28	28	17	16	3	5	8	12	13	15	14	12	16	27	13	9	59	4	20	17	29	13	14	16	4	9	9	36	2	41	33	25	14	7	15	57	19	3	19	4	15	11	5	8	9	31	12	14	9	1	10	20	4	9	18	47	8	11	9	0	19	34	3	7	3	8	11	23	31	22	3	15	3	33	4	31	20	29	9	10	13	32	3	6	10	4	4	8	20	30	16	45	17	13	9	9	11	40	86	36	36	12	8	13	26	3	2	22	15	7	2	13	83	11	25	12	49	18	9	20	3	24	11	11	3
Thermococcales	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thermodesulfobacteriales	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Thermomicrobiales	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thermoplasmatales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thermoproteales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
